Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 159
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 115

    (124) FBlock -> LBRACE Declaration error RBRACE .

    $end            reduce using rule 124 (FBlock -> LBRACE Declaration error RBRACE .)
    VOID            reduce using rule 124 (FBlock -> LBRACE Declaration error RBRACE .)
    INT             reduce using rule 124 (FBlock -> LBRACE Declaration error RBRACE .)
    FLOAT           reduce using rule 124 (FBlock -> LBRACE Declaration error RBRACE .)
    BOOL            reduce using rule 124 (FBlock -> LBRACE Declaration error RBRACE .)
    CHAR            reduce using rule 124 (FBlock -> LBRACE Declaration error RBRACE .)
    MAIN            reduce using rule 124 (FBlock -> LBRACE Declaration error RBRACE .)


state 116

    (69) Circle -> CIRCLE LPAREN . SuperExpr RPAREN
    (126) Circle -> CIRCLE LPAREN . error RPAREN
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    error           shift and go to state 161
    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 160
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 117

    (84) Instruction -> Instruction1 SEMI . Seen_Semi Instruction
    (118) Seen_Semi -> .

    LOOP            reduce using rule 118 (Seen_Semi -> .)
    IF              reduce using rule 118 (Seen_Semi -> .)
    ID              reduce using rule 118 (Seen_Semi -> .)
    BRUSH           reduce using rule 118 (Seen_Semi -> .)
    READ            reduce using rule 118 (Seen_Semi -> .)
    PRINT           reduce using rule 118 (Seen_Semi -> .)
    PD              reduce using rule 118 (Seen_Semi -> .)
    PU              reduce using rule 118 (Seen_Semi -> .)
    HOME            reduce using rule 118 (Seen_Semi -> .)
    FD              reduce using rule 118 (Seen_Semi -> .)
    RT              reduce using rule 118 (Seen_Semi -> .)
    COLOR           reduce using rule 118 (Seen_Semi -> .)
    CIRCLE          reduce using rule 118 (Seen_Semi -> .)
    ARC             reduce using rule 118 (Seen_Semi -> .)
    SQUARE          reduce using rule 118 (Seen_Semi -> .)
    RBRACE          reduce using rule 118 (Seen_Semi -> .)
    RETURN          reduce using rule 118 (Seen_Semi -> .)

    Seen_Semi                      shift and go to state 162

state 118

    (51) Loop -> LOOP LPAREN . SuperExpr RPAREN Block
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    Term                           shift and go to state 136
    Constant                       shift and go to state 145
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    SuperExpr                      shift and go to state 163
    Factor                         shift and go to state 130
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143

state 119

    (72) Param -> Primitive ID Array1 Array1 Seen_Variable .

    COMMA           reduce using rule 72 (Param -> Primitive ID Array1 Array1 Seen_Variable .)
    RPAREN          reduce using rule 72 (Param -> Primitive ID Array1 Array1 Seen_Variable .)


state 120

    (14) RFBlock -> LBRACE Declaration Instruction . RETURN SuperExpr SEMI RBRACE

    RETURN          shift and go to state 164


state 121

    (125) RFBlock -> LBRACE Declaration error . RETURN SuperExpr SEMI RBRACE

    RETURN          shift and go to state 165


state 122

    (11) RFunction -> Primitive ID Push_Scope LPAREN ParamList RPAREN RFBlock Pop_Scope Function .

    MAIN            reduce using rule 11 (RFunction -> Primitive ID Push_Scope LPAREN ParamList RPAREN RFBlock Pop_Scope Function .)


state 123

    (10) Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN FBlock Pop_Scope Function .

    MAIN            reduce using rule 10 (Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN FBlock Pop_Scope Function .)


state 124

    (59) Type -> Primitive .

    COMMA           reduce using rule 59 (Type -> Primitive .)


state 125

    (60) Type -> STRING .

    COMMA           reduce using rule 60 (Type -> STRING .)


state 126

    (58) Read -> READ LPAREN Type . COMMA ID RPAREN

    COMMA           shift and go to state 166


state 127

    (61) Print -> PRINT LPAREN Params1 . RPAREN

    RPAREN          shift and go to state 167


state 128

    (46) Params1 -> Params2 .

    RPAREN          reduce using rule 46 (Params1 -> Params2 .)


state 129

    (47) Params2 -> SuperExpr . Params3
    (49) Params3 -> . COMMA Params2
    (50) Params3 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 121 (empty -> .)

    Params3                        shift and go to state 168
    empty                          shift and go to state 170

state 130

    (34) Term -> Factor . Gen_Quad1 Term1
    (112) Gen_Quad1 -> .

    DIVIDE          reduce using rule 112 (Gen_Quad1 -> .)
    TIMES           reduce using rule 112 (Gen_Quad1 -> .)
    MINUS           reduce using rule 112 (Gen_Quad1 -> .)
    PLUS            reduce using rule 112 (Gen_Quad1 -> .)
    LESSTHAN        reduce using rule 112 (Gen_Quad1 -> .)
    GREATHAN        reduce using rule 112 (Gen_Quad1 -> .)
    DIFFERENT       reduce using rule 112 (Gen_Quad1 -> .)
    TWOEQUAL        reduce using rule 112 (Gen_Quad1 -> .)
    GREATEQUAL      reduce using rule 112 (Gen_Quad1 -> .)
    LESSEQUAL       reduce using rule 112 (Gen_Quad1 -> .)
    error           reduce using rule 112 (Gen_Quad1 -> .)
    AND             reduce using rule 112 (Gen_Quad1 -> .)
    OR              reduce using rule 112 (Gen_Quad1 -> .)
    COMMA           reduce using rule 112 (Gen_Quad1 -> .)
    RPAREN          reduce using rule 112 (Gen_Quad1 -> .)
    SEMI            reduce using rule 112 (Gen_Quad1 -> .)

    Gen_Quad1                      shift and go to state 171

state 131

    (106) Constant -> TRUE .

    DIVIDE          reduce using rule 106 (Constant -> TRUE .)
    TIMES           reduce using rule 106 (Constant -> TRUE .)
    MINUS           reduce using rule 106 (Constant -> TRUE .)
    PLUS            reduce using rule 106 (Constant -> TRUE .)
    error           reduce using rule 106 (Constant -> TRUE .)
    AND             reduce using rule 106 (Constant -> TRUE .)
    OR              reduce using rule 106 (Constant -> TRUE .)
    COMMA           reduce using rule 106 (Constant -> TRUE .)
    RPAREN          reduce using rule 106 (Constant -> TRUE .)
    SEMI            reduce using rule 106 (Constant -> TRUE .)
    LESSTHAN        reduce using rule 106 (Constant -> TRUE .)
    GREATHAN        reduce using rule 106 (Constant -> TRUE .)
    DIFFERENT       reduce using rule 106 (Constant -> TRUE .)
    TWOEQUAL        reduce using rule 106 (Constant -> TRUE .)
    GREATEQUAL      reduce using rule 106 (Constant -> TRUE .)
    LESSEQUAL       reduce using rule 106 (Constant -> TRUE .)


state 132

    (42) Factor2 -> MINUS . Gen_Quad0 Constant
    (111) Gen_Quad0 -> .

    ID              reduce using rule 111 (Gen_Quad0 -> .)
    FCONST          reduce using rule 111 (Gen_Quad0 -> .)
    ICONST          reduce using rule 111 (Gen_Quad0 -> .)
    FALSE           reduce using rule 111 (Gen_Quad0 -> .)
    TRUE            reduce using rule 111 (Gen_Quad0 -> .)

    Gen_Quad0                      shift and go to state 172

state 133

    (39) Factor -> Factor1 . Seen_Operand
    (107) Seen_Operand -> .

    DIVIDE          reduce using rule 107 (Seen_Operand -> .)
    TIMES           reduce using rule 107 (Seen_Operand -> .)
    MINUS           reduce using rule 107 (Seen_Operand -> .)
    PLUS            reduce using rule 107 (Seen_Operand -> .)
    LESSTHAN        reduce using rule 107 (Seen_Operand -> .)
    GREATHAN        reduce using rule 107 (Seen_Operand -> .)
    DIFFERENT       reduce using rule 107 (Seen_Operand -> .)
    TWOEQUAL        reduce using rule 107 (Seen_Operand -> .)
    GREATEQUAL      reduce using rule 107 (Seen_Operand -> .)
    LESSEQUAL       reduce using rule 107 (Seen_Operand -> .)
    error           reduce using rule 107 (Seen_Operand -> .)
    AND             reduce using rule 107 (Seen_Operand -> .)
    OR              reduce using rule 107 (Seen_Operand -> .)
    COMMA           reduce using rule 107 (Seen_Operand -> .)
    RPAREN          reduce using rule 107 (Seen_Operand -> .)
    SEMI            reduce using rule 107 (Seen_Operand -> .)

    Seen_Operand                   shift and go to state 173

state 134

    (103) Constant -> FCONST .

    DIVIDE          reduce using rule 103 (Constant -> FCONST .)
    TIMES           reduce using rule 103 (Constant -> FCONST .)
    MINUS           reduce using rule 103 (Constant -> FCONST .)
    PLUS            reduce using rule 103 (Constant -> FCONST .)
    error           reduce using rule 103 (Constant -> FCONST .)
    AND             reduce using rule 103 (Constant -> FCONST .)
    OR              reduce using rule 103 (Constant -> FCONST .)
    COMMA           reduce using rule 103 (Constant -> FCONST .)
    RPAREN          reduce using rule 103 (Constant -> FCONST .)
    SEMI            reduce using rule 103 (Constant -> FCONST .)
    LESSTHAN        reduce using rule 103 (Constant -> FCONST .)
    GREATHAN        reduce using rule 103 (Constant -> FCONST .)
    DIFFERENT       reduce using rule 103 (Constant -> FCONST .)
    TWOEQUAL        reduce using rule 103 (Constant -> FCONST .)
    GREATEQUAL      reduce using rule 103 (Constant -> FCONST .)
    LESSEQUAL       reduce using rule 103 (Constant -> FCONST .)


state 135

    (43) Factor2 -> PLUS . Gen_Quad0 Constant
    (111) Gen_Quad0 -> .

    ID              reduce using rule 111 (Gen_Quad0 -> .)
    FCONST          reduce using rule 111 (Gen_Quad0 -> .)
    ICONST          reduce using rule 111 (Gen_Quad0 -> .)
    FALSE           reduce using rule 111 (Gen_Quad0 -> .)
    TRUE            reduce using rule 111 (Gen_Quad0 -> .)

    Gen_Quad0                      shift and go to state 174

state 136

    (30) Expr -> Term . Gen_Quad2 Expr1
    (113) Gen_Quad2 -> .

    MINUS           reduce using rule 113 (Gen_Quad2 -> .)
    PLUS            reduce using rule 113 (Gen_Quad2 -> .)
    LESSTHAN        reduce using rule 113 (Gen_Quad2 -> .)
    GREATHAN        reduce using rule 113 (Gen_Quad2 -> .)
    DIFFERENT       reduce using rule 113 (Gen_Quad2 -> .)
    TWOEQUAL        reduce using rule 113 (Gen_Quad2 -> .)
    GREATEQUAL      reduce using rule 113 (Gen_Quad2 -> .)
    LESSEQUAL       reduce using rule 113 (Gen_Quad2 -> .)
    error           reduce using rule 113 (Gen_Quad2 -> .)
    AND             reduce using rule 113 (Gen_Quad2 -> .)
    OR              reduce using rule 113 (Gen_Quad2 -> .)
    COMMA           reduce using rule 113 (Gen_Quad2 -> .)
    RPAREN          reduce using rule 113 (Gen_Quad2 -> .)
    SEMI            reduce using rule 113 (Gen_Quad2 -> .)

    Gen_Quad2                      shift and go to state 175

state 137

    (48) Params2 -> STRING . Params3
    (49) Params3 -> . COMMA Params2
    (50) Params3 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 121 (empty -> .)

    Params3                        shift and go to state 176
    empty                          shift and go to state 170

state 138

    (40) Factor1 -> Factor2 .

    DIVIDE          reduce using rule 40 (Factor1 -> Factor2 .)
    TIMES           reduce using rule 40 (Factor1 -> Factor2 .)
    MINUS           reduce using rule 40 (Factor1 -> Factor2 .)
    PLUS            reduce using rule 40 (Factor1 -> Factor2 .)
    LESSTHAN        reduce using rule 40 (Factor1 -> Factor2 .)
    GREATHAN        reduce using rule 40 (Factor1 -> Factor2 .)
    DIFFERENT       reduce using rule 40 (Factor1 -> Factor2 .)
    TWOEQUAL        reduce using rule 40 (Factor1 -> Factor2 .)
    GREATEQUAL      reduce using rule 40 (Factor1 -> Factor2 .)
    LESSEQUAL       reduce using rule 40 (Factor1 -> Factor2 .)
    error           reduce using rule 40 (Factor1 -> Factor2 .)
    AND             reduce using rule 40 (Factor1 -> Factor2 .)
    OR              reduce using rule 40 (Factor1 -> Factor2 .)
    SEMI            reduce using rule 40 (Factor1 -> Factor2 .)
    COMMA           reduce using rule 40 (Factor1 -> Factor2 .)
    RPAREN          reduce using rule 40 (Factor1 -> Factor2 .)


state 139

    (22) Expression -> Expr . Expression1 Gen_Quad3
    (23) Expression1 -> . LESSTHAN Seen_Operator Expr
    (24) Expression1 -> . GREATHAN Seen_Operator Expr
    (25) Expression1 -> . DIFFERENT Seen_Operator Expr
    (26) Expression1 -> . TWOEQUAL Seen_Operator Expr
    (27) Expression1 -> . GREATEQUAL Seen_Operator Expr
    (28) Expression1 -> . LESSEQUAL Seen_Operator Expr
    (29) Expression1 -> . empty
    (121) empty -> .

    LESSTHAN        shift and go to state 182
    GREATHAN        shift and go to state 178
    DIFFERENT       shift and go to state 177
    TWOEQUAL        shift and go to state 179
    GREATEQUAL      shift and go to state 180
    LESSEQUAL       shift and go to state 181
    error           reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    RPAREN          reduce using rule 121 (empty -> .)
    SEMI            reduce using rule 121 (empty -> .)

    Expression1                    shift and go to state 183
    empty                          shift and go to state 184

state 140

    (104) Constant -> ICONST .

    DIVIDE          reduce using rule 104 (Constant -> ICONST .)
    TIMES           reduce using rule 104 (Constant -> ICONST .)
    MINUS           reduce using rule 104 (Constant -> ICONST .)
    PLUS            reduce using rule 104 (Constant -> ICONST .)
    error           reduce using rule 104 (Constant -> ICONST .)
    AND             reduce using rule 104 (Constant -> ICONST .)
    OR              reduce using rule 104 (Constant -> ICONST .)
    COMMA           reduce using rule 104 (Constant -> ICONST .)
    RPAREN          reduce using rule 104 (Constant -> ICONST .)
    SEMI            reduce using rule 104 (Constant -> ICONST .)
    LESSTHAN        reduce using rule 104 (Constant -> ICONST .)
    GREATHAN        reduce using rule 104 (Constant -> ICONST .)
    DIFFERENT       reduce using rule 104 (Constant -> ICONST .)
    TWOEQUAL        reduce using rule 104 (Constant -> ICONST .)
    GREATEQUAL      reduce using rule 104 (Constant -> ICONST .)
    LESSEQUAL       reduce using rule 104 (Constant -> ICONST .)


state 141

    (38) Factor -> LPAREN . Push_Expr SuperExpr RPAREN Pop_Expr
    (109) Push_Expr -> .

    LPAREN          reduce using rule 109 (Push_Expr -> .)
    MINUS           reduce using rule 109 (Push_Expr -> .)
    PLUS            reduce using rule 109 (Push_Expr -> .)
    ID              reduce using rule 109 (Push_Expr -> .)
    FCONST          reduce using rule 109 (Push_Expr -> .)
    ICONST          reduce using rule 109 (Push_Expr -> .)
    FALSE           reduce using rule 109 (Push_Expr -> .)
    TRUE            reduce using rule 109 (Push_Expr -> .)

    Push_Expr                      shift and go to state 185

state 142

    (105) Constant -> FALSE .

    DIVIDE          reduce using rule 105 (Constant -> FALSE .)
    TIMES           reduce using rule 105 (Constant -> FALSE .)
    MINUS           reduce using rule 105 (Constant -> FALSE .)
    PLUS            reduce using rule 105 (Constant -> FALSE .)
    error           reduce using rule 105 (Constant -> FALSE .)
    AND             reduce using rule 105 (Constant -> FALSE .)
    OR              reduce using rule 105 (Constant -> FALSE .)
    COMMA           reduce using rule 105 (Constant -> FALSE .)
    RPAREN          reduce using rule 105 (Constant -> FALSE .)
    SEMI            reduce using rule 105 (Constant -> FALSE .)
    LESSTHAN        reduce using rule 105 (Constant -> FALSE .)
    GREATHAN        reduce using rule 105 (Constant -> FALSE .)
    DIFFERENT       reduce using rule 105 (Constant -> FALSE .)
    TWOEQUAL        reduce using rule 105 (Constant -> FALSE .)
    GREATEQUAL      reduce using rule 105 (Constant -> FALSE .)
    LESSEQUAL       reduce using rule 105 (Constant -> FALSE .)


state 143

    (18) SuperExpr -> Expression . Gen_Quad4 SuperExpr1
    (127) SuperExpr -> Expression . error SuperExpr1
    (115) Gen_Quad4 -> .

    error           shift and go to state 187
    AND             reduce using rule 115 (Gen_Quad4 -> .)
    OR              reduce using rule 115 (Gen_Quad4 -> .)
    COMMA           reduce using rule 115 (Gen_Quad4 -> .)
    RPAREN          reduce using rule 115 (Gen_Quad4 -> .)
    SEMI            reduce using rule 115 (Gen_Quad4 -> .)

    Gen_Quad4                      shift and go to state 186

state 144

    (102) Constant -> ID .

    DIVIDE          reduce using rule 102 (Constant -> ID .)
    TIMES           reduce using rule 102 (Constant -> ID .)
    MINUS           reduce using rule 102 (Constant -> ID .)
    PLUS            reduce using rule 102 (Constant -> ID .)
    error           reduce using rule 102 (Constant -> ID .)
    AND             reduce using rule 102 (Constant -> ID .)
    OR              reduce using rule 102 (Constant -> ID .)
    COMMA           reduce using rule 102 (Constant -> ID .)
    RPAREN          reduce using rule 102 (Constant -> ID .)
    SEMI            reduce using rule 102 (Constant -> ID .)
    LESSTHAN        reduce using rule 102 (Constant -> ID .)
    GREATHAN        reduce using rule 102 (Constant -> ID .)
    DIFFERENT       reduce using rule 102 (Constant -> ID .)
    TWOEQUAL        reduce using rule 102 (Constant -> ID .)
    GREATEQUAL      reduce using rule 102 (Constant -> ID .)
    LESSEQUAL       reduce using rule 102 (Constant -> ID .)


state 145

    (41) Factor1 -> Constant .

    DIVIDE          reduce using rule 41 (Factor1 -> Constant .)
    TIMES           reduce using rule 41 (Factor1 -> Constant .)
    MINUS           reduce using rule 41 (Factor1 -> Constant .)
    PLUS            reduce using rule 41 (Factor1 -> Constant .)
    LESSTHAN        reduce using rule 41 (Factor1 -> Constant .)
    GREATHAN        reduce using rule 41 (Factor1 -> Constant .)
    DIFFERENT       reduce using rule 41 (Factor1 -> Constant .)
    TWOEQUAL        reduce using rule 41 (Factor1 -> Constant .)
    GREATEQUAL      reduce using rule 41 (Factor1 -> Constant .)
    LESSEQUAL       reduce using rule 41 (Factor1 -> Constant .)
    error           reduce using rule 41 (Factor1 -> Constant .)
    AND             reduce using rule 41 (Factor1 -> Constant .)
    OR              reduce using rule 41 (Factor1 -> Constant .)
    SEMI            reduce using rule 41 (Factor1 -> Constant .)
    COMMA           reduce using rule 41 (Factor1 -> Constant .)
    RPAREN          reduce using rule 41 (Factor1 -> Constant .)


state 146

    (71) Square -> SQUARE LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 188


state 147

    (66) Home -> HOME LPAREN RPAREN .

    SEMI            reduce using rule 66 (Home -> HOME LPAREN RPAREN .)


state 148

    (68) Rotate -> RT LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 189


state 149

    (65) PenUp -> PU LPAREN RPAREN .

    SEMI            reduce using rule 65 (PenUp -> PU LPAREN RPAREN .)


state 150

    (70) Arc -> ARC LPAREN SuperExpr . COMMA SuperExpr RPAREN

    COMMA           shift and go to state 190


state 151

    (64) PenDown -> PD LPAREN RPAREN .

    SEMI            reduce using rule 64 (PenDown -> PD LPAREN RPAREN .)


state 152

    (62) Brush -> BRUSH LPAREN Color . COMMA SuperExpr RPAREN

    COMMA           shift and go to state 191


state 153

    (44) Params -> Params2 .

    RPAREN          reduce using rule 44 (Params -> Params2 .)


state 154

    (57) Call -> ID LPAREN Params . RPAREN

    RPAREN          shift and go to state 192


state 155

    (45) Params -> empty .

    RPAREN          reduce using rule 45 (Params -> empty .)


state 156

    (52) Assign -> ID Seen_Operand EQUAL . Seen_Operator Assign1
    (108) Seen_Operator -> .

    STRING          reduce using rule 108 (Seen_Operator -> .)
    CCONST          reduce using rule 108 (Seen_Operator -> .)
    ID              reduce using rule 108 (Seen_Operator -> .)
    LPAREN          reduce using rule 108 (Seen_Operator -> .)
    MINUS           reduce using rule 108 (Seen_Operator -> .)
    PLUS            reduce using rule 108 (Seen_Operator -> .)
    FCONST          reduce using rule 108 (Seen_Operator -> .)
    ICONST          reduce using rule 108 (Seen_Operator -> .)
    FALSE           reduce using rule 108 (Seen_Operator -> .)
    TRUE            reduce using rule 108 (Seen_Operator -> .)

    Seen_Operator                  shift and go to state 193

state 157

    (15) Conditional -> IF LPAREN SuperExpr . RPAREN Block Else

    RPAREN          shift and go to state 194


state 158

    (67) Forward -> FD LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 195


state 159

    (63) Color -> COLOR LPAREN SuperExpr . COMMA SuperExpr COMMA SuperExpr RPAREN

    COMMA           shift and go to state 196


state 160

    (69) Circle -> CIRCLE LPAREN SuperExpr . RPAREN

    RPAREN          shift and go to state 197


state 161

    (126) Circle -> CIRCLE LPAREN error . RPAREN

    RPAREN          shift and go to state 198


state 162

    (84) Instruction -> Instruction1 SEMI Seen_Semi . Instruction
    (84) Instruction -> . Instruction1 SEMI Seen_Semi Instruction
    (85) Instruction -> . empty
    (86) Instruction1 -> . Loop
    (87) Instruction1 -> . Conditional
    (88) Instruction1 -> . Assign
    (89) Instruction1 -> . Call
    (90) Instruction1 -> . Brush
    (91) Instruction1 -> . Read
    (92) Instruction1 -> . Print
    (93) Instruction1 -> . PenDown
    (94) Instruction1 -> . PenUp
    (95) Instruction1 -> . Home
    (96) Instruction1 -> . Forward
    (97) Instruction1 -> . Rotate
    (98) Instruction1 -> . Color
    (99) Instruction1 -> . Circle
    (100) Instruction1 -> . Arc
    (101) Instruction1 -> . Square
    (121) empty -> .
    (51) Loop -> . LOOP LPAREN SuperExpr RPAREN Block
    (15) Conditional -> . IF LPAREN SuperExpr RPAREN Block Else
    (52) Assign -> . ID Seen_Operand EQUAL Seen_Operator Assign1
    (57) Call -> . ID LPAREN Params RPAREN
    (62) Brush -> . BRUSH LPAREN Color COMMA SuperExpr RPAREN
    (58) Read -> . READ LPAREN Type COMMA ID RPAREN
    (61) Print -> . PRINT LPAREN Params1 RPAREN
    (64) PenDown -> . PD LPAREN RPAREN
    (65) PenUp -> . PU LPAREN RPAREN
    (66) Home -> . HOME LPAREN RPAREN
    (67) Forward -> . FD LPAREN SuperExpr RPAREN
    (68) Rotate -> . RT LPAREN SuperExpr RPAREN
    (63) Color -> . COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
    (69) Circle -> . CIRCLE LPAREN SuperExpr RPAREN
    (126) Circle -> . CIRCLE LPAREN error RPAREN
    (70) Arc -> . ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
    (71) Square -> . SQUARE LPAREN SuperExpr RPAREN

    RBRACE          reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    LOOP            shift and go to state 94
    IF              shift and go to state 83
    ID              shift and go to state 80
    BRUSH           shift and go to state 76
    READ            shift and go to state 61
    PRINT           shift and go to state 62
    PD              shift and go to state 74
    PU              shift and go to state 71
    HOME            shift and go to state 68
    FD              shift and go to state 84
    RT              shift and go to state 70
    COLOR           shift and go to state 87
    CIRCLE          shift and go to state 92
    ARC             shift and go to state 73
    SQUARE          shift and go to state 65

    PenUp                          shift and go to state 60
    Print                          shift and go to state 63
    PenDown                        shift and go to state 64
    Call                           shift and go to state 66
    Forward                        shift and go to state 67
    Circle                         shift and go to state 69
    Read                           shift and go to state 72
    Loop                           shift and go to state 82
    empty                          shift and go to state 75
    Rotate                         shift and go to state 77
    Instruction                    shift and go to state 199
    Square                         shift and go to state 79
    Assign                         shift and go to state 81
    Color                          shift and go to state 85
    Conditional                    shift and go to state 86
    Arc                            shift and go to state 88
    Brush                          shift and go to state 89
    Home                           shift and go to state 91
    Instruction1                   shift and go to state 93

state 163

    (51) Loop -> LOOP LPAREN SuperExpr . RPAREN Block

    RPAREN          shift and go to state 200


state 164

    (14) RFBlock -> LBRACE Declaration Instruction RETURN . SuperExpr SEMI RBRACE
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
    (39) Factor -> . Factor1 Seen_Operand
    (40) Factor1 -> . Factor2
    (41) Factor1 -> . Constant
    (42) Factor2 -> . MINUS Gen_Quad0 Constant
    (43) Factor2 -> . PLUS Gen_Quad0 Constant
    (102) Constant -> . ID
    (103) Constant -> . FCONST
    (104) Constant -> . ICONST
    (105) Constant -> . FALSE
    (106) Constant -> . TRUE

    LPAREN          shift and go to state 141
    MINUS           shift and go to state 132
    PLUS            shift and go to state 135
    ID              shift and go to state 144
    FCONST          shift and go to state 134
    ICONST          shift and go to state 140
    FALSE           shift and go to state 142
    TRUE            shift and go to state 131

    SuperExpr                      shift and go to state 201
    Factor                         shift and go to state 130
    Term                           shift and go to state 136
    Factor1                        shift and go to state 133
    Factor2                        shift and go to state 138
    Expr                           shift and go to state 139
    Expression                     shift and go to state 143
    Constant                       shift and go to state 145

state 165

    (125) RFBlock -> LBRACE Declaration error RETURN . SuperExpr SEMI RBRACE
    (18) SuperExpr -> . Expression Gen_Quad4 SuperExpr1
    (127) SuperExpr -> . Expression error SuperExpr1
    (22) Expression -> . Expr Expression1 Gen_Quad3
    (30) Expr -> . Term Gen_Quad2 Expr1
    (34) Term -> . Factor Gen_Quad1 Term1
    (38) Factor -> . LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
